id,timestamp,name,email,platform,followers,score,status,last_contact,notes,dms_sent,replies
lead_1774661750337,2026-03-28T01:35:50.337Z,Maya Chen,[email],TikTok,87000,68,contacted,2026-03-28T01:36:06.823Z,Beauty/lifestyle,, no offer
lead_1774661750506,2026-03-28T01:35:50.506Z,Jordan Cole,[email],YouTube,145000,71,contacted,2026-03-28T01:36:06.823Z,Business tips,2, selling course
lead_1774661750691,2026-03-28T01:35:50.691Z,Alex Rivera,[email],TikTok,32000,52,closed-won,2026-03-28T01:36:06.824Z,Gaming,,0
lead_1774661750869,2026-03-28T01:35:50.869Z,Sam Patel,[email],LinkedIn,28000,53,contacted,2026-03-28T01:36:06.824Z,B2B founder,,0
lead_1774661751070,2026-03-28T01:35:51.070Z,Taylor Brooks,[email],TikTok,210000,94,contacted,2026-03-28T01:36:06.824Z,Fitness,4, no funnel
lead_1774661751258,2026-03-28T01:35:51.258Z,Casey Morgan,[email],YouTube,56000,70,contacted,2026-03-28T01:36:06.824Z,Long-form,, no digital product
lead_1774661751424,2026-03-28T01:35:51.424Z,Riley Quinn,[email],TikTok,94000,80,contacted,2026-03-28T01:36:06.824Z,Skincare educator,,0
lead_1774661751612,2026-03-28T01:35:51.612Z,Morgan Lee,[email],LinkedIn,15000,89,contacted,2026-03-28T01:36:06.824Z,Newsletter 8K,,0
lead_1774661751786,2026-03-28T01:35:51.786Z,Jamie Foster,[email],TikTok,450000,65,contacted,2026-03-28T01:36:06.824Z,Macro coaching,2, waitlist closed
lead_1774661751967,2026-03-28T01:35:51.967Z,Drew Tanaka,[email],YouTube,38000,68,contacted,2026-03-28T01:36:06.824Z,Design resources,501, no product
